¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,4420,¥ú©ú,¥ú©úµ·Â´,Kwang Ming,¥ú©úµ·Â´¼tªÑ¥÷¦³­­¤½¥q,Kwang Ming Silk Mill Co. Ltd.,¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹7¼Ó,25579875,25579607,,,,,295,19660622,,20020418,20020102,19971113,12,¸â¥¿¥Ð,§õ·~®¶,§õ²Qµ^,ºÞ²z³¡¸g²z,2,http://www.kwangming.com,kwmgco@ms35.hinet.net,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2562-1658,4,¯¼Â´ÅÖºû,,,,C14010,¶Ç²£-¯¼Â´ÅÖºû,¯S¦hÀs¥¬87.6%¡B¯²¸î¦¬¤J6.35%¡B¥N¤u¥¬5.26%¡B¥æÂ´¥¬0.72%¡B¥§Às¥¬%,TW0004420005,29576307,294550,294550,,29455,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,100,0,102,20181026
2014,4426,§Q¶Ô,§Q¶Ô¹ê·~,LI CHENG,§Q¶Ô¹ê·~ªÑ¥÷¦³­­¤½¥q,LI CHENG ENTERPRISE CO.LTD.,¶³ªL¿¤¤æ¤»¥«¤æ¤u¤Q¤G¸ô5¸¹,05-5571010,05-5576202,,,,,766,19970926,20111216,20061110,20041112,20040428,8,¬x¤åÄ£,«Ý¸É,ªL¥ÉªÚ,¸g²z,1,http://www.li-cheng.com.tw,finance@li-cheng.com.tw,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,02-25048125,4,¯¼Â´ÅÖºû,,,,C14010,¶Ç²£-¯¼Â´ÅÖºû,°wÂ´¥¬,TW0004426002,16229261,766151.64,766151.64,,76615.164,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,50.31,49.69,531,143125146
2014,4429,»E¯¼,»E¯¼,G-FUN,»E¯¼ªÑ¥÷¦³­­¤½¥q,G-FUN INDUSTRIAL CORPORATION,®ç¶é¿¤Æ[­µ¶m¾ðªL§ø¤u·~¤»¸ô3¸¹,(03)438-9538,(03)483-8520,,,,,344,19990108,,20100915,20090909,20090810,4,½²¬î¶¯,½²¬î¶¯,·Å¹F²»,¨ó²z,2,http://www.gtex.com.tw,g-fun@gtex.com.tw,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,(02)2504-8125,4,¯¼Â´ÅÖºû,,,,C14010,¶Ç²£-¯¼Â´ÅÖºû,³zÀã¨¾¤ô¾÷¯à©Ê¯¼Â´«~,TW0004429006,16728098,343500,343500,,34350,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,95.38,4.62,362,135225221
2014,4430,Ä£»õ,Ä£»õ¤u·~,YAO I,Ä£»õ¤u·~ªÑ¥÷¦³­­¤½¥q,YAO I  FABRIC CO.LTD.,¹ü¤Æ¿¤©M¬üÂí¹ü¬ü¸ô¤»¬q334¸¹,04-7556111,04-7556903,,,,,563,19731123,,20110609,20091030,20090911,3,¤ý¬L¤¯,¤ýÃÙ´º,³¯§BÞ±,°]°È¨ó²z,2,http://www.yaoi.com.tw/,info@yaoi.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,20,¨ä¥L,,,,C29020,¶Ç²£-¨ä¥L,Åé¨|¥Î«~¡B¤u·~¥Î½u¡B¥§Às½u¡B³¨º®½u¡B³Î¯ó½uµ¥¡B¦UºØ¯¼¯½¡BÂ´¥¬¡B¤£Â´¥¬¡B¨ä¥L¯¼Â´¤Î»s«~»s³y¡B¨|¼Ö¥Î«~¡B¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¡Bº®¨ãµ¥§åµo¶R½æ,TW0004430004,59021804,562502.86,562502.86,,56250.286,,10,NTD,,¸ê¸Û·|­p®v¨Æ°È©Ò,6.74,93.26,1764,130736009
2014,4432,»Ê©ô¹ê,»Ê©ô¹ê,Haksport,»Ê©ô¹ê·~ªÑ¥÷¦³­­¤½¥q,Hakers Enterprise Co. LTD.,·s¥_¥«¤­ªÑ°Ï¤¤¿³¸ô¤@¬q6¸¹9¼Ó¤§5,(02)8976-9056,(02)8976-9431,,,,,482,19860215,,20121126,20110906,20110802,2,³¯°ê¶¯,§f²M¸Î,³¯«Û¦Ê,¦æ¬F³¡¸g²z,2,http://www.haksport.com/,carl@haksport.com,¤¸´IÃÒ¨éªÑ°È¥N²z³¡,(02)2768-6668,4,¯¼Â´ÅÖºû,,,,C14010,¶Ç²£-¯¼Â´ÅÖºû,¦¨¦ç99.99%¡B­ìª«®Æ0.01%¡B¥[¤u¦¬¤J(¶×®t)%,TW0004432000,22069170,481800,481800,,48180,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,0.2,99.8,2391,143959312
2014,4433,¿³ªö,¿³ªö¹ê·~,Singtex,¿³ªö¹ê·~ªÑ¥÷¦³­­¤½¥q,Singtex Industrial Co. Ltd.,·s¥_¥«·s²ø°Ï¤­Åv¤G¸ô10¸¹1¼Ó,02-85127888,02-22989888,,,,,301,19890314,,20141103,20130218,20121211,0,³¯°ê´Ü,³¯°ê´Ü,³¯°ê´Ü,Á`¸g²z,2,http://www.singtex.com,spokesman@singtex.com,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2389-2999,4,¯¼Â´ÅÖºû,,,,C14010,¶Ç²£-¯¼Â´ÅÖºû,°ê»Ú¶T©ö·~°È¡B¦L¬V¾ã²z·~¡B¦¨¦ç·~,TW0004433008,23282425,300724.32,300724.32,,30072.432,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,30.59,69.41,675,143143147
2014,4502,·½«í,·½«í,YF,·½«í¤u·~ªÑ¥÷¦³­­¤½¥q,YUAN FENG INDUSTRIAL CO LTD,¹ü¤Æ¿¤½u¦è¶m¹üÀØªF¤@¸ô3¸¹,04-7582899,04-7588511,,,,,767,19780620,,19951212,,,19,§d¬F­õ,§d¬F­õ,§d¬F­õ,¸³¨Æªø,2,http://www.rostawheels.com.tw,enco@rostawheels.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-23892999,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¦UºØ¿û°é¡B¾T¦Xª÷½ü°é»s³y¡B¥[¤u¡B¥X¤f¡B¿ûªO¥[¤u¡B¥X¤f¤Î¾P°â¡B¨T¨®Âà¦V¨t²Î¤§»s³y¡B¥X¤f¤Î¾P°â,TW0004502000,55878947,767162.45,767162.45,,76716.245,,10,NTD,,¸ê¸Û·|­p®v¨Æ°È©Ò,69.77,30.23,306,143625101
2014,4503,ª÷«B,ª÷«B,GOLD RAIN,ª÷«B¥ø·~ªÑ¥÷¦³­­¤½¥q,GOLD RAIN ENTERPRISES CORP.,¹ü¤Æ¥«©µ©M¨½®H¤ºµó411«Ñ101¸¹,04-7115298,04-7112837,,,,,368,19800621,,19961219,,,18,ÅU¶§©ú,ÅU¶§©ú,ªL¤å²z,°ÆÁ`¸g²z,2,http://www.alona.com.tw,alona@alona.com.tw,¤¸¤jÄ_¨ÓÃÒ¨é(ªÑ)¤½¥q,02-25865859,5,¹q¾÷¾÷±ñ,,,,C23310,¹q¤l¤U´å-Åã¥Ü¾¹,¦Û°Ê³c½æ¾÷¡B²G´¹Åã¥Ü¾¹¡A²G´¹¹q¸£µ¥¸ê°T²£«~,TW0004503008,59260902,367633.26,367633.26,,36763.326,,10,NTD,,¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò,79.14,20.86,107,20181026
2014,4506,±R¤Í,±R¤Í,GFC,±R¤Í¹ê·~(ªÑ)¤½¥q,GOLDEN FRIENDS CORPORATION,¥_¥««n¨ÊªF¸ô¤G¬q88¸¹13¼Ó,02-2551-1166,02-2563-9767,,,,,1967,19740530,,19971206,,19901029,17,­ðªQ³¹,­ðªQ³¹,ñK¬Ã¬Ã,¨ó²z,2,http://www.gfc.com.tw,acc@gfc.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2586-3117,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,«È¡B³f¡B¯f§É¥Î¹q±è¡A¹q§ß±è¤Îºû­×«O¾i¡Bµo¹q¾÷¡B°±¨®³]³Æ¡B,TW0004506001,04416894,1966800,1966800,,196680,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,99.5,0.5,1064,143125146
2014,4510,°ª¾W,°ª¾W¤u·~,KAFO,°ª¾W¤u·~ªÑ¥÷¦³­­¤½¥q,KAO FONG MACHINERY CO.LTD,¥x¤¤¥«¤j¶®°Ï¬ì¶®¸ô16¸¹,04-25662116,04-25671001,,,,,1080,19790203,,19980224,,,16,¨H°êºa,¨H°êºa,³¯Îë¤¸,ºÞ²z³¡¨ó²z,2,http://www.kafo.com.tw,fin@kafo.com.tw,¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³B,02-27686668,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,¦UºØ¤u§@¥À¾÷¤Î¨ä¹s°t¥ó¤Î­ì®Æ¤§»s³y¥[¤u¶R½æ¡B¶ì½¦®g¥X¦¨«¬¾÷µ¥²£·~¾÷±ñ¤Î¨ä¦³Ãö¹s°t¥ó¤Î­ì®Æ¡B«e¶µ¦³Ãö²£«~¶i¥X¤f¶T©ö»P¥N²z¶R½æ·~°È¡B,TW0004510003,55857746,1080106.89,1080106.89,,108010.689,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,15.73,84.27,310,139957626
2014,4513,ºÖ¸Î,ºÖ¸Î¨Æ·~,FALCON,ºÖ¸Î¨Æ·~ªÑ¥÷¦³­­¤½¥q,FALCON MACHINE TOOLS CO.LTD,¥x¤¤¥«¤j¶®°ÏÀsµ½¤Gµó12¸¹,(047)991126,(047)977214,,,,,769,19780413,,19980325,,19950630,16,±iÄ_»Ê,±iÄ_»Ê,±i©ú­Û,°ÆÁ`¸g²z,2,http://www.chevalier.com.tw/html_t/,overseas1@chevalier.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)66365566,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,CNCºî¦X¥[¤u¾÷37.07%¡BCNC¨®§É23.13%¡B°Ó«~¡B¹sªþ¥ó15.23%¡B¿i§É14.38%¡BCNC¿i§É7.71%,TW0004513007,55848584,768803,768803,,76880.3,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,12.68,87.32,216,144752123
2014,4523,¥Ã¹ü,¥Ã¹ü¾÷¹q,TWNCAL,¥Ã¹ü¾÷¹qªÑ¥÷¦³­­¤½¥q,Taiwan Calsonic Co.Ltd,¥x¥_¥«´_¿³¥_¸ô99¸¹9¼Ó,02-2717-5757,02-2719-8776,,,,,640,19870504,,19991122,,19901024,15,¾G¸U¨Ó,³¯«a¾Ë,§º·ç±R,ºÞ²z³¡°ÆÁ`¸g²z,2,http://www.twncal.com.tw,charlessung@twncal.com.tw,¥Ã¹ü¾÷¹qªÑ¥÷¦³­­¤½¥q,02-2717-5757,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¨T¨®ªÅ½Õ¡B¾÷¹q²£«~,TW0004523006,22522361,640000,640000,,64000,,10,NTD,,«Øª@°]µ|Áp¦X·|­p®v¨Æ°È©Ò,80.39,19.61,348,141737743
2014,4526,ªF¥x,ªF¥x,TONGTAI,ªF¥xºë¾÷ªÑ¥÷¦³­­¤½¥q,TONG-TAI MACHINE TOOL CO. LTD,°ª¶¯¥«¸ô¦Ë°Ï¸ô¬ì¤T¸ô¤T¸¹,07-9761588,07-9761589,,,,,2510,19690109,20030915,20000928,,19971210,14,ÄY·ç¶¯,¤ý±X±R,ÁÂµn°],¨ó²z,1,http://www.tongtai.com.tw/,tongtai-group@tongtai.com.tw,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,02-25048125,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,¦UºØ¤u§@¥À¾÷¾÷±ñ¤u¨ã»P¹q¸£²Õ¥ó¤§»s³y¥[¤u¤Î¾P°â¡B¹q¸£¼Æ­È±±¨î¨®§É¡B¤Á«d¤¤¤ß¾÷¤§»s³y»P¾P°â,TW0004526009,88120872,2310298.64,2310298.64,,231029.864,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,24.52,75.48,1588,140359419
2014,4527,¤è¤gÀM,¤è¤gÀM,KL,¤è¤gÀM§N­á¾÷±ñªÑ¥÷¦³­­¤½¥q,KUEN LING  REFRIGERATING MACHINERY CO.LTD.,°ª¶¯¥«¤T¥Á°Ï¦NªLµó139«Ñ12¸¹,07-6192345,07-6170422,,,,,762,19880405,,20000928,,19960905,14,´¿¥ò°ê,´¿¥ò°ê,­¦ßN¬Â,±M­û,2,http://www.kuenling.com.tw,klmain@kuenling.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,¦B¤ô¾÷²Õ86.79%¡B¨ä¥L13.21%,TW0004527007,22551554,761523.7,761523.7,,76152.37,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,93.04,6.96,712,143861109
2014,4528,¦¿¿³Áë,¦¿¿³ÁëÀ£,CHF,¦¿¿³ÁëÀ£¤u·~ªÑ¥÷¦³­­¤½¥q,CHIAN HSING FORGING INDUSTRIAL CO.LTD.,¥x¤¤¥«¦è¤Ù°Ï¨ó©M¨½¨ó©M«n«Ñ3-1¸¹,04-23592000,04-23594475,,,,,765,19800905,,20010212,,19981107,13,¦¿¤ì¤s,¦¿¤ì¤s,³¢¥Ã¸q,°]°È¸g²z,2,http://www.ch-forging.com.tw,chf@ch-forging.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27478266,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¨T¨®¹s¥óÁëÀ£»s³y¥[¤u¡B¾÷¨®¡B¦Û¦æ¨®¹s¥óÁëÀ£»s³y¥[¤u¡B¾÷±ñ¡B¤­ª÷¤Î3C¹q¤l¹s¥óÁëÀ£»s³y¥[¤u,TW0004528005,52604255,765142.68,765142.68,,76514.268,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,74.45,25.55,488,20181026
2014,4529,Îë¬¨,Îë¬¨,THUNDER,Îë¬¨ªÑ¥÷¦³­­¤½¥q,THUNDER POWER CO. LTD.,¥x¥_¥«¤j¦w°Ï¥ú´_«n¸ô632¸¹4¼Ó,02-27037300,02-27081455,,,,,691,19871103,,20010504,,19970503,13,¨HÞ³,¨HÞ³,ªL©u¥­,Á`ºÞ²z³B¨ó²z,2,http://www.thunderpower.com.tw,info@thunderpower.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,20,¨ä¥L,,,,C29020,¶Ç²£-¨ä¥L,·s¯à·½¬ì§Þ¡B¥Íª«¬ì§Þ,TW0004529003,22662904,690527.96,690527.96,,69052.796,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,54,141166572
2014,4530,§»©ö,§»©öºë±K,HPI  Group,§»©öºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,Honyi Precision Industry Co. Ltd.,¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q137¸¹12¼Ó,02-25060911,02-25060912,,,,,360,19840912,,20010430,,,13,³¯¤­±`,¤ý³Ó¥É,¿½ª¾¤¤,¨ó²z,2,http://www.honyigroup.com,Jack.Hsiao@honyigroup.com,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27186211,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,¦UºØ¿û¼Ò³]­p»s³y¥[¤u­×²z¶R½æ·~°È¡B¹q¤l¹s²Õ¥ó»s³y¡B¦UºØ¶ì½¦®g¥X¦¨«¬»s«~µ¥¤§»s³y¥[¤u¶R½æ,TW0004530001,36243760,360122.76,360122.76,,36012.276,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,50.76,49.24,141,130036054
2014,4532,·ç´¼,·ç´¼ºë±K,RECHI,·ç´¼ºë±KªÑ¥÷¦³­­¤½¥q,RECHI PRECISION CO.LTD.,®ç¶é¿¤Æ[­µ¶m¦¨¥\¸ô¤G¬q943¸¹,(03)4837201,(03)4839794,,,,,4684,19891219,20030804,20020225,,19911122,12,³¯²±Ìú,³¯­×©ú,¬_§Ó¦¨,¨ó²z,1,http://www.rechi.com,financial@rechi.com,¤¸¤jÄ_¨ÓÃÒ¨éªÑ°È¥N²z³¡,(02)25865859,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,¨ä¥L¾÷±ñ»s³y·~(À£ÁY¾÷¡B¾÷±ñ¹s²Õ¥ó)¡Bµo¹q¡B¿é¹q¡B°t¹q¾÷±ñ»s³y·~¡B¹q¾¹»s³y·~¡B»s³y¿é¥X·~,TW0004532007,23603284,4684044.48,4684044.48,,468404.448,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,29.26,70.74,5202,131155816
2014,4533,¨ó©ö¾÷,¨ó©ö¾÷±ñ,SEYI,¨ó©ö¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q,SHIEH YIH MACHINERY INDUSTRY CO. LTD,®ç¶é¿¤Àt¤s¶m«n¤W¸ô446¸¹,(03)3525466,(03)3525488,,,,,1605,19820302,,20020426,,19970610,12,³¢¶®¼z,³¢®¼¶v,ÃQ²W´Ü,Àç·~³B°ÆÁ`,2,http://www.seyi.com.tw,fd@seyi.com.tw,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2562-1658,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,¾÷±ñ³]³Æ»s³y·~¡B¨ä¥L¾÷±ñ»s³y·~¡B¸ê°T³nÅéªA°È·~¡B¨ä¥¦³]­p·~¡B°£³\¥i·~°È¥~¡A±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,TW0004533005,36096704,1604811.1,1604811.1,,160481.11,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,6.83,93.17,735,133941436
2014,4534,¼yÄË,¼yÄËºë±K,trinity,¼yÄËºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q,Trinity Precision Technology Co. Ltd.,­]®ß¿¤ÀY¥÷Âí¤¤µØ¸ô487«Ñ20¸¹,(037)626123,(037)628267,,,,,793,19930223,,20030331,20020709,20010206,11,¤ý¥ú±l,¤ý¿³«Â,¤ý¿³«Â,Á`¸g²z,2,http://www.trinity-ptc.com,trinity@trinity-ptc.com,¤¸´I(ºî¦X)ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27686668,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,¯»¥½§Mª÷·~¡B°£³\¥i·~°È¥~¡A±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È„Õ,TW0004534003,84189908,794083.56,794083.56,,79408.356,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,4.78,95.22,526,141143172
2014,4535,¦Ü¿³,¦Ü¿³ºë¾÷,FBT,¦Ü¿³ºë¾÷ªÑ¥÷¦³­­¤½¥q,FINE  BLANKING  & TOOL  CO.  LTD,¹ü¤Æ¿¤¦ù´ä¶m¥þ¿³¤u·~°Ï¤u¤K¸ô3¸¹,04-7990118,04-7980226,,,,,757,19880317,,20030416,20021011,19981222,11,§d±R»ö,§d©v©ú,¼B¬ü®Q,°Æ²z,2,http://www.fineblanking.com.tw,gmo05@fineblanking.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¥xÆW¦a°ÏÀç¹B³¡ªù54.43%¡B¶V«n¦a°ÏÀç¹B³¡ªù32.67%¡B¤j³°¦a°ÏÀç¹B³¡ªù12.91%,TW0004535000,22794503,756617.4,756617.4,,75661.74,,10,NTD,,´I¾WÁp¦X·|­p®v¨Æ°È©Ò,32.33,67.67,1459,143957512
2014,4536,©Ý³Í,©Ý³Í,TOPKEY,©Ý³Í¹ê·~ªÑ¥÷¦³­­¤½¥q,TOPKEY CORPORATION,(408)¥x¤¤¥««n¤Ù°Ï¤u·~°Ï20¸ô18¸¹,04-23591229,04-23593778,,,,,908,19800711,20131009,,20111020,20110831,1,¨H¤å®¶,¦¶ªFÂí,³¯·q¹F,µo¨¥¤H,1,http://www.topkey.com.tw,zoe@topkey.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,20,¨ä¥L,,,,C29020,¶Ç²£-¨ä¥L,¹B°Ê¥ð¶¢²£«~¡B¯è¤ÓÂåÀø²£«~¡B­ìª«®Æ¤Î¨ä¥L,TW0004536008,52590175,908200,908200,,90820,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,3.87,96.13,7577,140359419
2014,4541,ÑÔ¥Ð,ÑÔ¥Ð¬ì§Þ,Magnate,ÑÔ¥Ð¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q,Magnate Technology Co.Ltd,°ª¶¯¥«¸ô¦Ë°Ï¥_À­¤G¸ô11¸¹,07-6955331,07-6955332,,,,,491,19910815,,20140722,20130625,20120830,0,ÁÂ¥Ã©÷,¶ÀÄ_¤å,¶À(¤è¤è¤g)¦t,¨ó²z,2,http://www.maicl.com,jimhuang@maicl.com,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2389-2999,20,¨ä¥L,,,,C29020,¶Ç²£-¨ä¥L,¯è¤Ó²£·~µo°Ê¾÷¾÷§X¡B°_¸¨¬[¤Î¦¸¨t²Î¬ÛÃö¹s²Õ¥ó¡BµLµß­¹«~¥R¶ñ³]³Æ²£·~¬ÛÃö¹s²Õ¥ó¡B¤u·~¥Î¦Û°Ê¤Æºë±K¶Ç°Ê¹s²Õ¥ó¡B,TW0004541008,86263092,491434.26,491434.26,,49143.426,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,66.53,33.47,468,134625199
2014,4542,¬ìåi,¬ìåi,ANT,¬ìåi¤u·~ªÑ¥÷¦³­­¤½¥q,ASIA NEO TECH INDUSTRIAL CO.LTD.,®ç¶é¿¤Àt¤s¶m¤sÅa¸ôµØ¥É«Ñ3¸¹,(03)359-1777,(03)350-6933,,,,,249,20000608,,20140825,20121218,20120910,0,¾H¥þ³Í,§d©ú­P,¸­¨B³¹,°ÆÁ`¸g²z,2,http://www.asianeotech.com.tw,ant-stock@asianeotech.com,´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2361-1300,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23240,¹q¤l¤¤´å-»ö¾¹³]³Æ¤uµ{,³]­p¡B¬ãµo¤Î¥Í²£¦Û°Ê¤Æ°®Àê³]³Æ¤Î¬ÛÃö¾÷±ñ³]³Æ»s³y»P¶R½æ,TW0004542006,70730016,249330,249330,,24933,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,34.74,65.26,264,136164848
2014,4549,®Ù¹F,®Ù¹F,FineTek,®Ù¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,FineTek Co.Ltd.,·s¥_¥«¤g«°¤u·~°Ï¦Û±jµó16¸¹,(02)22696789,(02)22671266,,,,,370,20030130,,20141127,20131205,20130905,0,§d²M¼w,§d©w°ê,³\ºÑ¶³,¯S§O§U²z,2,http://www.fine-tek.com,ir@fine-tek.com,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ¥N³¡,(02)2586-5859,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,»sµ{¦Û°Ê¤Æ·P´ú¾¹¤§³]­p¡A¥Í²£»P¾P°â¡B¹q¾÷®ð°Ê±±¨î¤¸¥ó¤§³]­p¡A¥Í²£»P¾P°â¡B¹q¤l¹q¤O±±¨î»öªíµ¥¾ã¦XªA°È,TW0004549001,80132123,369722.5,369722.5,,36972.25,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,21.56,78.44,503,20181026
2014,4609,­ð¾W,­ð¾W¹ê·~,AIRLUX,­ð¾W¹ê·~ªÑ¥÷¦³­­¤½¥q,AIRLUX ELEXTRICAL CO. LTD.,¤¤Ãc¥««n¶é¸ô2-20¸¹,03-4529888,03-4511761,,,,,479,19760712,,20000519,,,14,³\¤åªv,©P¤å¬x,Â²ÄR­s,¸g²z,2,http://www.airluxgroup.com,joan_lu@airlux.com.tw,¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23618608,6,¹q¾¹¹qÆl,,,,C15010,¶Ç²£-¹q¾÷,°£³\¥i·~°È¥~¡A±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È¡B,TW0004609003,34097236,479468.2,479468.2,,47946.82,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,0,100,878,130133624
